id,uuid,session,age,sex,birthland,education,studies,computer_experience,internet_usage,explanation,personalization,start,stop
1201,8DDC04CF-DC6A-4A76-8EC1-330E2749C396,2016-02-03 13:00:00,24,male,germany,abitur,law,expert,more than 2 hours per day,f,t,1454500800000,1454504400000
1106,77438006-2FAC-4725-B5FC-CB09909CFB52,2016-02-03 13:00:00,22,female,germany,abitur,european studies,user,less than 2 hours per day,f,t,1454500800000,1454504400000
1302,04B2BE05-E25B-4495-9F9C-A149628AAF25,2016-02-02 09:00:00,25,male,germany,abitur,BAE,user,more than 2 hours per day,f,f,1454400000000,1454403600000
1306,27CE9611-8DD1-4B41-83B4-3BD14A098309,2016-02-02 09:00:00,20,female,germany,abitur,BAE,user,less than 2 hours per day,f,f,1454400000000,1454403600000
1307,E7D03EDD-B8F2-42D2-85E0-EEA98591628E,2016-02-02 09:00:00,21,male,germany,abitur,internet computing,expert,more than 2 hours per day,f,f,1454400000000,1454403600000
1305,E882F497-6975-4E96-94EB-2CB38B1EF5E5,2016-02-02 09:00:00,21,male,germany,abitur,BAE,user,more than 2 hours per day,f,f,1454400000000,1454403600000
1310,E5487D46-2353-49B6-B9B3-01422D91BE5C,2016-02-02 09:00:00,23,male,germany,abitur,law,user,more than 2 hours per day,f,f,1454400000000,1454403600000
1309,93BFC89A-B151-4263-8213-9D60A8D0F734,2016-02-02 09:00:00,23,female,germany,abitur,BAE,,less than 2 hours per day,f,f,1454400000000,1454403600000
1402,63459C2B-9F94-4B87-8569-5FA04A148365,2016-02-02 10:00:00,22,female,germany,bachelor,media and communications,user,more than 2 hours per day,f,f,1454403600000,1454407200000
1401,050EBFC0-1B0F-4724-8999-8E12FAB26EE6,2016-02-02 10:00:00,22,female,germany,abitur,international cultural and business studies,user,less than 2 hours per day,f,f,1454403600000,1454407200000
1405,AAB4E977-C557-4DB4-B0DB-779B6980D77E,2016-02-02 10:00:00,24,male,germany,abitur,law,user,more than 2 hours per day,f,f,1454403600000,1454407200000
1404,FBA4584F-368F-4D83-9E29-65683B03BECF,2016-02-02 10:00:00,23,female,germany,abitur,law,user,more than 2 hours per day,f,f,1454403600000,1454407200000
1406,2F418770-AAEF-4801-8048-9C16470A12F1,2016-02-02 10:00:00,21,male,germany,abitur,BAE,user,less than 2 hours per day,f,f,1454403600000,1454407200000
1403,BB4DF636-DB2A-41FA-A60F-B5CF75B87EBE,2016-02-02 10:00:00,22,female,germany,abitur,international cultural and business studies,user,more than 2 hours per day,f,f,1454403600000,1454407200000
1107,73CE33A2-A6D9-4626-A385-16D3F3C855CF,2016-02-01 09:00:00,22,male,germany,abitur,teaching,user,less than 2 hours per day,t,f,1454313600000,1454317200000
1101,520FD3BC-D153-40C7-B38B-A528B5EEE8CD,2016-02-01 09:00:00,21,male,germany,abitur,law,user,more than 2 hours per day,t,f,1454313600000,1454317200000
1103,007B98B2-EC69-47C4-8288-34AD73443B11,2016-02-01 09:00:00,22,female,germany,abitur,media and communications,user,more than 2 hours per day,t,f,1454313600000,1454317200000
1104,9EF6F601-9BD0-4C9F-831B-C76967F58299,2016-02-01 09:00:00,21,female,germany,abitur,BAE,user,more than 2 hours per day,t,f,1454313600000,1454317200000
1105,D8C40700-611C-4784-99FE-2CCD40FEC05D,2016-02-01 09:00:00,22,female,germany,abitur,law,user,more than 2 hours per day,t,f,1454313600000,1454317200000
1206,4F6B2A36-A8AD-46F1-9CFA-8CA1141EF8A3,2016-02-01 10:00:00,23,male,germany,abitur,international cultural and business studies,user,more than 2 hours per day,t,t,1454317200000,1454320800000
1203,E50F229B-5434-4072-A49C-EF3393D318F3,2016-02-01 10:00:00,23,female,germany,abitur,political science,user,more than 2 hours per day,t,t,1454317200000,1454320800000
1207,9192A898-D40B-48C0-B4CB-4001AFFA585F,2016-02-01 10:00:00,23,male,germany,abitur,political science,user,more than 2 hours per day,t,t,1454317200000,1454320800000
1205,524388DB-FA62-455E-A631-DB2E2F8CB390,2016-02-01 10:00:00,19,female,usa,abitur,BAE,user,less than 2 hours per day,t,t,1454317200000,1454320800000
316,FB993CA3-1DCF-466E-98E6-FF487A51CAA3,2016-01-20 13:00:00,20,male,germany,abitur,law,expert,more than 2 hours per day,t,t,1453291200000,1453294800000
312,16ADE15E-5BD7-40B4-8DFA-FFC96BBB2934,2016-01-20 13:00:00,25,female,germany,bachelor,governance & public policy,expert,more than 2 hours per day,t,t,1453291200000,1453294800000
